@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
dbr:Alfred_Rozelaar_Green	dbo:deathPlace	dbr:France ,
		dbr:Paris .
@prefix xsd:	<http://www.w3.org/2001/XMLSchema#> .
dbr:Alfred_Rozelaar_Green	dbo:deathDate	"2013-07-07"^^xsd:date ;
	dbo:birthPlace	dbr:England ,
		dbr:London ;
	dbo:birthDate	"1917-07-14"^^xsd:date .
@prefix dbp:	<http://dbpedia.org/property/> .
dbr:Alfred_Rozelaar_Green	dbp:nationality	"British"@en .
@prefix foaf:	<http://xmlns.com/foaf/0.1/> .
dbr:Alfred_Rozelaar_Green	foaf:name	"Rozelaar Green, Alfred"@en ,
		"Alfred Rozelaar Green"@en ;
	dbp:name	"Rozelaar Green, Alfred"@en ,
		"Alfred Rozelaar Green"@en .
dbr:Daina_Skadmane	dbo:deathPlace	dbr:Latvia ,
		dbr:Riga ;
	dbo:deathDate	"2013-11-21"^^xsd:date ;
	dbo:birthPlace	dbr:Latvia ,
		dbr:Riga ;
	dbo:birthDate	"1990-03-19"^^xsd:date ;
	dbp:nationality	"Latvian"@en ;
	foaf:name	"Daina Skadmane"@en ;
	dbp:name	"Daina Skadmane"@en .
dbr:Fernando_Carcupino	dbo:deathPlace	dbr:Milan ;
	dbo:deathDate	"2003-03-21"^^xsd:date ;
	dbo:birthPlace	dbr:Lombardy ,
		dbr:Milan ;
	dbo:birthDate	"1923-07-07"^^xsd:date ,
		"1922-07-23"^^xsd:date ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"Carcupino, Fernando"@en ,
		"Fernando Carcupino"@en ;
	dbp:name	"Carcupino, Fernando"@en ,
		"Fernando Carcupino"@en .
dbr:Bill_Rabbit	dbo:deathPlace	<http://dbpedia.org/resource/Tulsa,_Oklahoma> ;
	dbo:deathDate	"2012-04-09"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Casper,_Wyoming> ;
	dbo:birthDate	"1946-12-03"^^xsd:date ;
	dbp:nationality	dbr:Cherokee ;
	foaf:name	"Bill Rabbit"@en ;
	dbp:name	"Bill Rabbit"@en .
dbr:Carolina_Benedicks-Bruce	dbo:deathPlace	dbr:Visby ;
	dbo:deathDate	"1935-02-16"^^xsd:date ;
	dbo:birthPlace	dbr:Stockholm ;
	dbo:birthDate	"1856-10-28"^^xsd:date ;
	dbp:nationality	dbr:Swedes ;
	foaf:name	"Carolina Benedicks-Bruce"@en ;
	dbp:name	"Carolina Benedicks-Bruce"@en .
dbr:Sherman_Chaddlesone	dbo:deathPlace	<http://dbpedia.org/resource/Anadarko,_Oklahoma> ;
	dbo:deathDate	"2013-08-17"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Lawton,_Oklahoma> ;
	dbo:birthDate	"1947-06-02"^^xsd:date ;
	dbp:nationality	dbr:Kiowa ;
	foaf:name	"Chaddlesone, Sherman Terrance"@en ,
		"Sherman Terrance Chaddlesone"@en ,
		"Sherman Chaddlesone"@en ;
	dbp:name	"Chaddlesone, Sherman Terrance"@en ,
		"Sherman Chaddlesone"@en .
dbr:William_Blair_Bruce	dbo:deathPlace	dbr:Stockholm ;
	dbo:deathDate	"1906-11-17"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Hamilton,_Ontario> ;
	dbo:birthDate	"1859-10-08"^^xsd:date ;
	dbp:nationality	"Canadian"@en ;
	foaf:name	"William Blair Bruce"@en ;
	dbp:name	"William Blair Bruce"@en .
dbr:Anton_Gvajc	dbo:deathPlace	dbr:Yugoslavia ,
		dbr:Bre\xc5\xbeice ;
	dbo:deathDate	"1935-08-03"^^xsd:date ;
	dbo:birthPlace	dbr:Ljubljana ,
		dbr:Austria-Hungary ;
	dbo:birthDate	"1865-08-21"^^xsd:date ;
	dbp:nationality	"Slovenian"@en ;
	foaf:name	"Anton Gvajc"@en ;
	dbp:name	"Anton Gvajc"@en .
dbr:Bea_Orpen	dbo:deathPlace	dbr:Drogheda ;
	dbo:deathDate	"1980-07-12"^^xsd:date ;
	dbo:birthPlace	dbr:Carrickmines ,
		dbr:County_Dublin ;
	dbo:birthDate	"1913-03-07"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Bea Orpen"@en ;
	dbp:name	"Bea Orpen"@en .
dbr:Crosbie_Garstin	dbo:deathPlace	dbr:United_Kingdom ,
		dbr:Salcombe ,
		dbr:Devon ;
	dbo:deathDate	"1930-04-20"^^xsd:date ;
	dbo:birthPlace	dbr:Penzance ,
		dbr:United_Kingdom ,
		dbr:Newlyn ,
		dbr:Cornwall ;
	dbo:birthDate	"1887"^^xsd:gYear ;
	dbp:nationality	"British"@en ;
	foaf:name	"Crosbie Garstin"@en ,
		"Garstin, Crosbie"@en ;
	dbp:name	"Crosbie Garstin"@en ,
		"Garstin, Crosbie"@en .
dbr:Dairine_Vanston	dbo:deathPlace	dbr:Enniskerry ,
		dbr:County_Wicklow ;
	dbo:deathDate	"1988-07-12"^^xsd:date ;
	dbo:birthPlace	dbr:Dublin ;
	dbo:birthDate	"1903-10-19"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Dairine Vanston"@en ;
	dbp:name	"Dairine Vanston"@en .
dbr:David_Larwill	dbo:deathPlace	dbr:Coober_Pedy ;
	dbo:deathDate	"2011-06-19"^^xsd:date ;
	dbo:birthPlace	dbr:Ballarat ;
	dbo:birthDate	"1956-06-26"^^xsd:date ;
	dbp:nationality	"Australian"@en ;
	foaf:name	"David Larwill"@en ;
	dbp:name	"David Larwill"@en .
dbr:Elmer_Wachtel	dbo:deathPlace	dbr:Guadalajara ,
		dbr:Mexico ;
	dbo:deathDate	"1929-08-31"^^xsd:date ;
	dbo:birthPlace	dbr:Baltimore ,
		dbr:Maryland ;
	dbo:birthDate	"1864-01-21"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Elmer Wachtel"@en ;
	dbp:name	"Elmer Wachtel"@en .
dbr:Enevold_Th\xc3\xb8mt	dbo:deathPlace	dbr:Oslo ;
	dbo:deathDate	"1958-06-21"^^xsd:date ;
	dbo:birthPlace	dbr:Askim ;
	dbo:birthDate	"1878-06-08"^^xsd:date ;
	dbp:nationality	dbr:Norwegians ;
	foaf:name	"Martin Enevold Th\\u00F8mt"@en ;
	dbp:name	"Martin Enevold Th\\u00F8mt"@en .
<http://dbpedia.org/resource/Eric_Wilson_(artist)>	dbo:deathPlace	dbr:Australia ,
		dbr:Sydney ;
	dbo:deathDate	"1946-11-25"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Annandale,_New_South_Wales> ,
		dbr:Australia ;
	dbo:birthDate	"1911-01-05"^^xsd:date ;
	dbp:nationality	"Australian"@en ;
	foaf:name	"Eric Wilson"@en ;
	dbp:name	"Eric Wilson"@en .
dbr:Frederick_Gutekunst	dbo:deathPlace	dbr:Philadelphia ;
	dbo:deathDate	"1917-04-27"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Germantown,_Philadelphia> ;
	dbo:birthDate	"1831-09-25"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Frederick Gutekunst"@en ;
	dbp:name	"Frederick Gutekunst"@en .
dbr:Grace_Henry	dbo:deathPlace	dbr:Dublin ;
	dbo:deathDate	"1953-08-11"^^xsd:date ;
	dbo:birthPlace	dbr:Aberdeenshire ;
	dbo:birthDate	"1868-02-10"^^xsd:date ;
	dbp:nationality	"Scottish"@en ;
	foaf:name	"Grace Henry"@en ;
	dbp:name	"Grace Henry"@en .
dbr:Helen_Mabel_Trevor	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1900-04-03"^^xsd:date ;
	dbo:birthPlace	dbr:Loughbrickland ,
		dbr:County_Down ;
	dbo:birthDate	"1831-12-20"^^xsd:date ;
	dbp:nationality	"Northern Irish"@en ;
	foaf:name	"Helen Mabel Trevor"@en ;
	dbp:name	"Helen Mabel Trevor"@en .
dbr:Juliusz_Wyrzykowski	dbo:deathPlace	dbr:Warsaw ,
		dbr:Poland ;
	dbo:deathDate	"2002-11-18"^^xsd:date ,
		"2002-11-11"^^xsd:date ;
	dbo:birthPlace	dbr:Warsaw ,
		dbr:Poland ;
	dbo:birthDate	"1946-06-06"^^xsd:date ;
	dbp:nationality	"Polish"@en ;
	foaf:name	"Juliusz Wyrzykowski"@en ,
		"Wyrzykowski, Juliusz"@en ;
	dbp:name	"Wyrzykowski, Juliusz"@en .
dbr:Kathleen_Bridle	dbo:deathPlace	dbr:Bellanaleck ;
	dbo:deathDate	"1989-05-25"^^xsd:date ;
	dbo:birthPlace	dbr:Swalecliffe ,
		dbr:Kent ;
	dbo:birthDate	"1897-11-19"^^xsd:date ;
	dbp:nationality	"British"@en ;
	foaf:name	"Kathleen Bridle"@en ;
	dbp:name	"Kathleen Bridle"@en .
dbr:Keith_Godwin	dbo:deathPlace	<http://dbpedia.org/resource/Sudbury,_Suffolk> ;
	dbo:deathDate	"1991"^^xsd:gYear ;
	dbo:birthPlace	dbr:Nottinghamshire ,
		dbr:Warsop ;
	dbo:birthDate	"1916-04-17"^^xsd:date ;
	dbp:nationality	"English"@en ;
	foaf:name	"Keith Godwin"@en ,
		"Godwin, Keith"@en ;
	dbp:name	"Keith Godwin"@en ,
		"Godwin, Keith"@en .
dbr:Lilla_Vanston	dbo:deathPlace	dbr:Royal_City_of_Dublin_Hospital ;
	dbo:deathDate	"1959-03-23"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Fethard,_County_Tipperary> ;
	dbo:birthDate	"1870-05-16"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Lilla Vanston"@en ;
	dbp:name	"Lilla Vanston"@en .
dbr:Mary_Alment	dbo:deathPlace	<http://dbpedia.org/resource/Blackrock,_Dublin> ;
	dbo:deathDate	"1908-04-11"^^xsd:date ;
	dbo:birthPlace	dbr:Derry ;
	dbo:birthDate	"1834-04-09"^^xsd:date ;
	dbp:nationality	"Northern Irish"@en ;
	foaf:name	"Mary Alment"@en ;
	dbp:name	"Mary Alment"@en .
dbr:Ruth_Brandt	dbo:deathPlace	dbr:Dublin ;
	dbo:deathDate	"1989-08-13"^^xsd:date ;
	dbo:birthPlace	dbr:Dublin ;
	dbo:birthDate	"1936-06-22"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Ruth Brandt"@en ;
	dbp:name	"Ruth Brandt"@en .
dbr:Sophia_St_John_Whitty	dbo:deathPlace	dbr:Dublin ,
		dbr:Drumcondra_Hospital ;
	dbo:deathDate	"1924-02-26"^^xsd:date ;
	dbo:birthPlace	dbr:Dublin ;
	dbo:birthDate	"1877-11-04"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
