@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
dbr:Abbas_Almosawi	dbo:movement	dbr:Abstract_art .
<http://dbpedia.org/resource/Daniel_Parker_(artist)>	dbo:movement	dbr:Animalier .
dbr:Edward_Kluz	dbo:movement	dbr:Contemporary_art .
dbr:Frank_Fu	dbo:movement	dbr:Avant-garde .
dbr:Ivan_Bochev	dbo:movement	dbr:Graphic_arts ,
		dbr:Abstract_art .
dbr:Paul_Kremer	dbo:movement	dbr:Post-painterly_abstraction ,
		dbr:Conceptual_art ,
		dbr:Color_Field .
dbr:Requena_Nozal	dbo:movement	dbr:Tachisme ,
		dbr:Abstract_art .
dbr:Sage_Sohier	dbo:movement	dbr:Visual_art_of_the_United_States .
<http://dbpedia.org/resource/Alexander_Alexandrovich_Morozov_(Artist)>	dbo:movement	dbr:Contemporary_art .
dbr:Annie_Preece	dbo:movement	dbr:Pop_art .
dbr:Betty_Tompkins	dbo:movement	dbr:Contemporary_art .
dbr:Ambra_Gambale	dbo:movement	dbr:Metamodernism .
dbr:An_Sung-ha	dbo:movement	dbr:Hyperreality .
dbr:Fanny_San\xc3\xadn	dbo:movement	dbr:Geometric_abstraction .
dbr:Jo_Ki-chon	dbo:movement	dbr:Socialist_realism .
dbr:Leon_Feraru	dbo:movement	dbr:Social_realism .
<http://dbpedia.org/resource/Leslie_Thornton_(sculptor)>	dbo:movement	dbr:Abstract_art .
dbr:Moyo_Okediji	dbo:movement	dbr:African_art .
dbr:Adrien_\xc3\x89tienne_Gaudez	dbo:movement	dbr:Classical_sculpture .
dbr:Alfred_Barye	dbo:movement	dbr:Animalier .
dbr:Blackie_Gejeian	dbo:movement	dbr:Kustom_Kulture .
dbr:Boguslaw_Szwacz	dbo:movement	dbr:Abstractionism ,
		dbr:Tachisme .
dbr:David_Ohle	dbo:movement	dbr:Absurdist_fiction .
dbr:Jerome_Caja	dbo:movement	dbr:Queercore .
dbr:Pawel_Kwiek	dbo:movement	dbr:Contemporary_art .
dbr:Sarai_Sherman	dbo:movement	dbr:Tachisme .
dbr:Uri_Katzenstein	dbo:movement	dbr:Avant-garde .
dbr:Alasdair_Gray	dbo:movement	dbr:Postmodern_literature .
@prefix rdfs:	<http://www.w3.org/2000/01/rdf-schema#> .
dbr:B-boying	rdfs:label	"Breakdance"@pl ,
		"\\u5730\\u677F\\u821E"@zh ,
		"\\u0411\\u0440\\u0435\\u0439\\u043A-\\u0434\\u0430\\u043D\\u0441"@ru ,
		"\\u0628\\u0631\\u064A\\u0643 \\u062F\\u0627\\u0646\\u0633"@ar ,
		"Breakdance"@pt ,
		"\\u30D6\\u30EC\\u30A4\\u30AF\\u30C0\\u30F3\\u30B9"@ja ,
		"B-boying"@en ,
		"Breakdance"@es ,
		"Breakdance"@it ,
		"Breakdance"@nl ,
		"Breakdance"@de ,
		"Break dance"@fr ;
	rdfs:comment	"\\u0627\\u0644\\u0628\\u0631\\u064A\\u0643 \\u062F\\u0627\\u0646\\u0633 (\\u0628\\u0627\\u0644\\u0625\\u0646\\u062C\\u0644\\u064A\\u0632\\u064A\\u0629: Breakdance) \\u0648\\u0647\\u064A \\u0631\\u0642\\u0635\\u0629 \\u0627\\u0644\\u062A\\u0643\\u0633\\u064A\\u0631 \\u062A\\u0643\\u0648\\u0646 \\u0639\\u0644\\u0649 \\u0645\\u0648\\u0633\\u064A\\u0642\\u0649 \\u0627\\u0644\\u0647\\u064A\\u0628 \\u0647\\u0648\\u0628 \\u0623\\u0648 \\u0627\\u0644\\u0631\\u0627\\u0628 \\u0648\\u062A\\u0637\\u0648\\u0631\\u062A \\u0628\\u0627\\u0639\\u062A\\u0628\\u0627\\u0631\\u0647 \\u062C\\u0632\\u0621\\u0627 \\u0645\\u0646 \\u062B\\u0642\\u0627\\u0641\\u0629 \\u0627\\u0644\\u0647\\u064A\\u0628 \\u0647\\u0648\\u0628. \\u0648\\u0623\\u064A\\u0636\\u0627 \\u064A\\u0645\\u0643\\u0646 \\u062A\\u0639\\u0631\\u064A\\u0641\\u0647\\u0627 \\u0623\\u0646\\u0647\\u0627 \\u0627\\u0644\\u062A\\u0639\\u0628\\u064A\\u0631 \\u0627\\u0644\\u062C\\u0633\\u062F\\u064A \\u0644\\u0645\\u0648\\u0633\\u064A\\u0642\\u0649 \\u0627\\u0644\\u0631\\u0627\\u0628."@ar ,
		"B-boying or breaking, also called breakdancing, is a style of street dance that originated primarily among African American and Puerto Rican youth, many former members of the Black Spades, the Young Spades, and the Baby Spades, during the mid 1970s. The dance spread worldwide due to popularity in the media, especially in regions such as the United Kingdom, Canada, Japan, Germany, France, Russia, and South Korea."@en ,
		"La breakdance \\u00E8 una danza acrobatica sviluppata dalle comunit\\u00E0 giovanili afro-americane e America Latina nel Bronx a partire dal 1968. Dj Kool Herc coni\\u00F2 il termine b-boy per identificare i giovani che ballavano scendendo \\"a terra\\", durante i suoi breaks musicali nelle feste di strada del 1972."@it ,
		"Le ou la breakdance, \\u00E9galement appel\\u00E9(e) break dance, break, breaking, breakdancing, b-boying \\u2014 terme privil\\u00E9gi\\u00E9 aux \\u00C9tats-Unis \\u2014 est un style de danse d\\u00E9velopp\\u00E9 \\u00E0 New York dans les ann\\u00E9es 1970, caract\\u00E9ris\\u00E9 par son aspect acrobatique et ses figures au sol. Un danseur de breakdance est appel\\u00E9 breaker, breakdancer, Bboy ou b-boy (pour un homme), Bgirl  ou b-girl (pour une femme).Il y a souvent un amalgame entre la breakdance et d\'autres danses."@fr ,
