@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
<http://dbpedia.org/resource/Conan_O\\u0027Brien>	dbo:influenced	dbr:Pete_Holmes ,
		dbr:Dat_Phan ,
		dbr:Meena_Dimian ;
	dbo:influencedBy	dbr:Johnny_Carson ,
		dbr:Rodney_Dangerfield ,
		dbr:Jonathan_Winters ,
		dbr:David_Letterman ,
		dbr:Bob_Newhart .
dbr:Dave_Sim	dbo:influenced	dbr:Troy_Little ,
		dbr:Silly_Daddy ,
		dbr:Neil_Gaiman ;
	dbo:influencedBy	<http://dbpedia.org/resource/Robert_E._Howard> .
<http://dbpedia.org/resource/David_Smith_(sculptor)>	dbo:influenced	<http://dbpedia.org/resource/Tim_Scott_(artist)> ,
		<http://dbpedia.org/resource/David_Hayes_(sculptor)> ,
		dbr:Peter_Hide ,
		dbr:Lawrence_James_Beck ,
		<http://dbpedia.org/resource/Mark_Lindquist_(sculptor)> ,
		<http://dbpedia.org/resource/Robert_Murray_(artist)> ,
		<http://dbpedia.org/resource/James_Kelsey_(sculptor)> ,
		dbr:John_Van_Alstine ,
		dbr:Robert_Willms ,
		dbr:Anthony_Caro ;
	dbo:influencedBy	<http://dbpedia.org/resource/Thomas_Furlong_(artist)> ,
		<http://dbpedia.org/resource/John_D._Graham> ,
		dbr:Jan_Matulka ,
		dbr:Wilhelmina_Weber_Furlong .
dbr:Eddie_Izzard	dbo:influenced	dbr:Lewis_Costello ,
		dbr:Hugh_Dennis ,
		dbr:Harry_Hill ,
		dbr:Dara_\xc3\x93_Briain ,
		dbr:Arj_Barker ,
		dbr:Sean_Lock ;
	dbo:influencedBy	dbr:Lenny_Bruce ,
		dbr:Jerry_Sadowitz ,
		dbr:Billy_Connolly ,
		dbr:Richard_Pryor .
dbr:Eug\xc3\xa8ne_Delacroix	dbo:influenced	dbr:Paul_C\xc3\xa9zanne ,
		dbr:Adolphe_Monticelli ,
		dbr:Purvis_Young ,
		dbr:Ignace_Schott ,
		dbr:Camille_Pissarro ;
	dbo:influencedBy	dbr:Ovid .
dbr:George_Lopez	dbo:influenced	dbr:Preacher_Moss ;
	dbo:influencedBy	<http://dbpedia.org/resource/Paul_Mooney_(comedian)> ,
		dbr:Chris_Rock ,
		<http://dbpedia.org/resource/Cheech_&_Chong> ,
		dbr:Richard_Pryor .
dbr:Jack_Dee	dbo:influenced	dbr:Jack_Whitehall ;
	dbo:influencedBy	dbr:Larry_David .
dbr:Kay_Nielsen	dbo:influenced	dbr:John_Blanche ;
	dbo:influencedBy	<http://dbpedia.org/resource/John_Bauer_(illustrator)> .
dbr:Morrissey	dbo:influenced	dbr:Jen_Kirkman ;
	dbo:influencedBy	dbr:Jack_Kerouac .
<http://dbpedia.org/resource/Robert_Williams_(artist)>	dbo:influenced	dbr:Jason_Freeny ;
	dbo:influencedBy	dbr:Ed_Roth .
dbr:Alfred_Stieglitz	dbo:influenced	dbr:Minor_White ,
		<http://dbpedia.org/resource/C._Cameron_Macauley> ,
		dbr:Oscar_Florianus_Bluemner ,
		dbr:Andreas_Heumann ;
	dbo:influencedBy	dbr:Charles_Sheeler ,
		dbr:Paul_Strand .
<http://dbpedia.org/resource/Patrice_O\\u0027Neal>	dbo:influenced	dbr:Gavin_Stephens ;
	dbo:influencedBy	dbr:Eddie_Murphy .
dbr:Clifton_Pugh	dbo:influenced	dbr:Arthur_Ted_Powell ,
		dbr:Piers_Maxwell_Dudley-Bateman ;
	dbo:influencedBy	dbr:Stanley_William_Hayter .
dbr:Elmer_Bischoff	dbo:influenced	dbr:Henry_Villierme ;
	dbo:influencedBy	<http://dbpedia.org/resource/David_Park_(painter)> .
dbr:Henry_Moore	dbo:influenced	<http://dbpedia.org/resource/Paul_Mason_(sculptor)> ,
		dbr:Paul_Vanstone ,
		dbr:Elizabeth_Bradford_Holbrook ,
		dbr:Barton_Rubenstein ,
		dbr:Simon_Perry ,
		dbr:Julie_Speidel ,
		dbr:Anthony_Caro ,
		<http://dbpedia.org/resource/Richard_Erdman_(artist)> ,
		dbr:Batu_Siharulidze ;
	dbo:influencedBy	dbr:Leon_Underwood .
dbr:Willem_de_Kooning	dbo:influenced	dbr:Merton_Simpson ,
		dbr:Aung_Myint ,
		dbr:Jacobo_Borges ,
		dbr:Lyn_Ott ,
		dbr:Mary_Schepisi ,
		<http://dbpedia.org/resource/Frederick_J._Brown> ,
		<http://dbpedia.org/resource/David_Margolis_(artist)> ,
		dbr:Franz_Kline ,
		dbr:Elaine_de_Kooning ,
		dbr:Pieter_Stoop ,
		dbr:Dick_Wray ,
		dbr:Joan_Mitchell ,
		dbr:Chuck_Connelly ,
		dbr:Richard_Diebenkorn ,
		dbr:Ronnie_Landfield ,
		dbr:Ans_Wortel ,
		dbr:Clyde_Connell ,
		dbr:Robert_Ryman ;
	dbo:influencedBy	dbr:Wilhelmina_Weber_Furlong ,
		<http://dbpedia.org/resource/John_D._Graham> ,
		dbr:Louise_Nevelson ,
		<http://dbpedia.org/resource/Thomas_Furlong_(artist)> .
dbr:Arkhip_Kuindzhi	dbo:influenced	dbr:Leonid_Yanush ,
		dbr:Gevorg_Bashinjaghian ;
	dbo:influencedBy	dbr:Ivan_Shishkin ,
		dbr:Alexei_Savrasov .
dbr:Steve_Punt	dbo:influenced	dbr:Hugh_Dennis ;
	dbo:influencedBy	dbr:Rowan_Atkinson .
dbr:Adolph_Gottlieb	dbo:influenced	dbr:Alison_Knowles ;
	dbo:influencedBy	dbr:Milton_Avery .
dbr:Al_Williamson	dbo:influenced	dbr:Jefferson_Wood ;
	dbo:influencedBy	dbr:Joseph_Clement_Coll .
dbr:Edward_Ruscha	dbo:influenced	dbr:Mishka_Henner ;
	dbo:influencedBy	<http://dbpedia.org/resource/H._C._Westermann> .
<http://dbpedia.org/resource/Maung_Maung_Gyi_(painter)>	dbo:influenced	dbr:Saya_Saung ;
	dbo:influencedBy	dbr:Robert_Talbot_Kelly .
dbr:Dick_Gregory	dbo:influenced	dbr:Richard_Pryor ,
		dbr:Preacher_Moss ,
		dbr:Chris_Rock ,
		dbr:Azhar_Usman ,
		dbr:Paul_Fericano ,
		dbr:Lenny_Bruce ;
	dbo:influencedBy	dbr:Mort_Sahl .
dbr:Jean-Baptiste-Camille_Corot	dbo:influenced	dbr:Barth\xc3\xa9lemy_Menn ,
		<http://dbpedia.org/resource/Alfred_Smith_(artist)> ,
		dbr:Adolphe_Appian ,
		dbr:George_Weissbort ,
		dbr:Pierre_Emmanuel_Damoye ,
		dbr:Harry_Carmean ,
		dbr:Camille_Pissarro ,
		dbr:Gevorg_Bashinjaghian ,
		dbr:Antoine_Vollon ;
	dbo:influencedBy	dbr:Achille_Etna_Michallon .
dbr:Ray_Romano	dbo:influenced	dbr:Daren_Streblow ;
	dbo:influencedBy	dbr:David_Letterman ,
		dbr:Bob_Newhart .
dbr:Simone_Martini	dbo:influenced	dbr:Lippo_Memmi ;
	dbo:influencedBy	dbr:Duccio .
dbr:Dave_McKean	dbo:influenced	dbr:Neil_Gaiman ;
	dbo:influencedBy	dbr:Barron_Storey .
dbr:David_Hockney	dbo:influenced	<http://dbpedia.org/resource/Steve_Cox_(artist)> ,
		<http://dbpedia.org/resource/Antonio_Lopez_(illustrator)> ;
	dbo:influencedBy	dbr:Julian_Trevelyan ,
		dbr:Mary_Fedden ,
		dbr:Henri_Matisse ,
		dbr:Tom_of_Finland .
dbr:Helen_Frankenthaler	dbo:influenced	dbr:Kenneth_Noland ,
		dbr:Morris_Louis ,
		dbr:Cleve_Gray ;
	dbo:influencedBy	dbr:Hans_Hofmann ,
		dbr:Tatyana_Grosman ,
		dbr:Jackson_Pollock .
dbr:Jon_Stewart	dbo:influenced	dbr:Bassem_Youssef ,
		dbr:Narek_Margaryan ,
		<http://dbpedia.org/resource/John_Oliver_(comedian)> ,
		dbr:Stephen_Colbert ;
	dbo:influencedBy	dbr:Mort_Sahl ,
		dbr:Lenny_Bruce ,
		dbr:Richard_Pryor ,
		dbr:Don_Rickles ,
		dbr:Garry_Shandling ,
		dbr:David_Letterman .
dbr:Redd_Foxx	dbo:influenced	dbr:Chris_Rock ,
		dbr:Dave_Attell ,
		dbr:Richard_Pryor ,
		dbr:Nipsey_Russell ,
		dbr:Bill_Saluga ,
		dbr:Eddie_Murphy ,
		dbr:Rip_Taylor ,
		dbr:Cardis_Cardell_Willis ,
		<http://dbpedia.org/resource/Bobby_Collins_(comedian)> ,
		<http://dbpedia.org/resource/Paul_Mooney_(comedian)> ,
		dbr:Bernie_Mac ,
		dbr:Sheryl_Underwood ,
		dbr:Martin_Lawrence ;
	dbo:influencedBy	dbr:Moms_Mabley .
<http://dbpedia.org/resource/Richard_Deacon_(sculptor)>	dbo:influenced	dbr:Bronwyn_Oliver ;
	dbo:influencedBy	dbr:Anthony_Caro .
dbr:Stan_Brakhage	dbo:influenced	dbr:Benton_C_Bainbridge ,
		<http://dbpedia.org/resource/Phil_Solomon_(filmmaker)> ;
	dbo:influencedBy	dbr:Maya_Deren .
dbr:Armando_Iannucci	dbo:influenced	dbr:Chris_Addison ,
		<http://dbpedia.org/resource/Ben_Green_(comedian)> ,
		<http://dbpedia.org/resource/John_Oliver_(comedian)> ,
		dbr:Cowards ;
	dbo:influencedBy	dbr:Larry_David .
<http://dbpedia.org/resource/Larry_Bell_(artist)>	dbo:influenced	dbr:Truman_Lowe ,
		<http://dbpedia.org/resource/Neil_Williams_(artist)> ;
	dbo:influencedBy	<http://dbpedia.org/resource/John_McLaughlin_(artist)> .
dbr:Amir_Khusrow	dbo:influenced	dbr:Mir_Taqi_Mir ,
		dbr:Shamim_Hashimi ,
